"MyWord","fields"
"腹が立つ","(はらがたつ) literally stomach stand up
(to get angry; incited; offended)&nbsp;<div>腹 (はら) belly; mind; intentions; courage; emotion 
{usually collocation}&nbsp;</div><div>立つ (たつ) to stand up </div> [sound:naver-fbc90999-783805e8-e4cf2503-7ea202e5-8a681833.mp3]腹が立つ"
"歌手","(かしゅ) singer, vocalist [sound:naver-b07ab182-5770a7fa-50b5b9a8-35d50503-d0ed7f70.mp3]歌手"
"機会","(きかい) opportunity; chance [sound:naver-cebd4cf5-5d6394ee-8d9db7be-1cdac570-9671ab7e.mp3]機会"
"あらゆる","every; all&nbsp;<div>彼は有名になろうと、あらゆる機会を利用した </div> [sound:naver-4e2754d1-be93bce5-31af5af2-57c06a19-ede7f633.mp3]あらゆる"
"利用","(りよう) to make good use of (time, room, opportunity)&nbsp;<div>利 profit, advantage&nbsp;<div>用 utilize, business, service&nbsp;<div>彼は有名になろうと、あらゆる機会を利用した </div></div></div> [sound:naver-877da986-11223012-24061a25-02ae7110-146351fb.mp3]利用"
"賢い","(かしこい) wise+clever&nbsp;<div>彼女はとても美しい。その上、とても賢い&nbsp;</div><div>Compared to these two,&nbsp;賢い is inbetween, but a little closer to&nbsp;賢明</div><div>賢明 &nbsp;(けんめい) wise</div><div>利口 &nbsp;(りこう) smart/clever</div><div></div> [sound:naver-f7c5fd0b-deb7c938-7805e664-404258a6-82078184.mp3]賢い"
"その上","(そのうえ) what's more; moreover; further more (above that)&nbsp;<div>彼女はとても美しい。その上、とても賢い [sound:naver-20bba371-f0b87688-50181966-f8be5130-b10730ef.mp3]</div>その上"
"流行る","(はやる) to be popular; to come into fashion&nbsp;<div>2. to be prevalent; widespread (disease)&nbsp;<div>女の子の間で今、ジーパンが流行っている </div></div> [sound:naver-cc2d34c5-b41d82fd-9f8c50bd-29ce478f-6ed3fa99.mp3]流行る"
"願い","(ねがい) favor; wish&nbsp;<div>彼女の願いを聞いてやるように言われていたが、</div><div>彼は完全に無視してしまった </div> [sound:naver-bf569fb5-90a37437-c05b2b39-2786f181-ca9cc489.mp3]願い"
"無視","(むし) ignore; disregard&nbsp;<div>彼女の願いを聞いてやるように言われていたが、</div><div>彼は完全に無視してしまった </div> [sound:naver-ddf12a60-ea17c4d5-faf4d9b5-c64c7160-f6b51894.mp3]無視"
"泣き出す","(なきだす) to burst into tears
悲しくて彼女は突然泣き出した [sound:naver-a4d340c4-4cee68d7-ebeb903b-ec4b9374-2a7c0d3d.mp3]泣き出す"
"泣く","(なく) to cry; to weep; to sob; to howl [sound:naver-9512cfd9-6624d370-b486e963-5868d9e7-03bca2c8.mp3]泣く"
"悩み","(なやみ) trouble; cares; worries; concerns&nbsp;<div>悩みごとなんか忘れちゃって&nbsp;</div><div>悩みごと (なやみごと) something causing worry </div> [sound:naver-c843ed58-1c659e90-3add9bd1-5bf901a9-4ee7deb9.mp3]悩み"
"両方","(りょうほう) both; both sides; both parties
私は犬も猫も両方好きです [sound:naver-0222e12f-c39955d7-92c51fa0-fb690f3a-d1e06eed.mp3]両方"
"片方の","(かたほう) one side; one party; counterpart&nbsp;<div><br /></div><div>片方の本は薄く、他方は厚い。<div>One book is thin, and the other is thick.</div><img src=""paste-23622320128001.jpg"" />&nbsp;[sound:naver-587d2864-86a79816-1d1f2001-47a71618-68fa7d5e.mp3]</div>片方の"
"他方","(たほう) one (of two); the other; one way
片方の本は薄く、他方は厚い [sound:naver-7e93c76c-a78d709c-df4a6064-69be54f8-2029715c.mp3]他方"
"厚い","(あつい) thick (board, ice, book)
片方の本は薄く、他方は厚い [sound:naver-92e7a2b5-20b6bafc-4d129dd3-cdfc0bc3-7cab5d70.mp3]厚い"
"報道","報道 (ほうどう) news&nbsp;<div>報 report; journalism; news&nbsp;</div><div>人々はこの報道を真実だと思っている </div> [sound:naver-d0ef9846-00988056-d940512c-b36bb9ac-e739a89f.mp3]報道"
"真実","(しんじつ) Truth; Reality&nbsp;<div><div>真 &nbsp;true, reality</div><div><div>実 &nbsp;reality, truth&nbsp;事実 fact</div></div><div>人々はこの報道を真実だと思っている&nbsp;</div><div>報道 (ほうどう) news
報 report; journalism; news&nbsp;</div><div><br /></div><div><div>正直 (しょうじき) Honest [a quality of a person]</div><div>不正直 (ふしょうじき) Dishonest&nbsp;</div><div>直 straightaway, honesty 直す (なおす) to fix&nbsp;</div><div>正 correct, justice&nbsp;</div></div><div></div></div> [sound:naver-ab205244-d2b258b1-d0d5e594-01688e72-6bce99ee.mp3]真実"
"認める","(みとめる) to admit; to grant&nbsp;<div>2. to recognize (for its value)&nbsp;</div><div>3. to deem acceptable; to approve&nbsp;</div><div>彼女は私の言葉を真実だと認めた </div> [sound:naver-c92a6677-61027b84-704cfda4-f7c135c3-30595531.mp3]認める"
"増える","(ふえる) to increase; multiply [intransitive verb]<div>Population increases&nbsp;</div><div>人が増える.&nbsp;</div><div>彼の給料は１０％増えた </div> [sound:naver-cf963371-80b1dc56-f9e5fd03-a67320dd-1fbad11c.mp3]増える"
"もしかしたら","(若しかしたら) もしかしたら
maybe; it may even happen that; by some chance
もしかしたら 結婚する [sound:naver-482de588-9b677c22-1567f9c7-a6e03a1f-cc441508.mp3]もしかしたら"
"これ迄","これまで 
that's enough (for today); it ends here
2. so far; up to now; hitherto​ [sound:naver-6efa303a-747baa1a-9eb3e2c2-c088d795-9a762d3c.mp3]これ迄"
"郵便","(ゆうびん) mail service; postal service&nbsp;<div>郵便は１日１回配達される </div> [sound:naver-266edb40-02467678-5dc5b751-a51eb893-9c7feaad.mp3]郵便"
"泥棒","泥棒 (どろぼう) thief; burglar; robber; theft&nbsp;<div>泥 mud, mire, adhere to&nbsp;</div><div>警察は泥棒を探し出した&nbsp;</div><div>探し出す&nbsp;(さがしだす) to track down; to locate; to smoke out </div> [sound:naver-ed4a5e67-4f2068e3-ea0f7c3b-d6dff815-2529195d.mp3]泥棒"
"探し出す","(さがしだす) to track down; to locate; to smoke out&nbsp;<div>警察は泥棒を探し出した&nbsp;</div><div>泥棒 (どろぼう) thief; burglar; robber; theft&nbsp;</div><div>泥 mud, mire, adhere to </div> [sound:naver-5efac830-1d87bb23-8b22a0e0-b6452ab5-b571834d.mp3]探し出す"
"半分","(はんぶん) half [sound:naver-5cc842e3-38c35161-55976596-96ef41a1-7362c7db.mp3]半分"
"石","(いし) stone
石につまずいた [sound:naver-ea94cdee-7fe4c01e-27629310-0992ddca-b09b456c.mp3]石"
"丁寧","丁寧 (ていねい) polite; courteous&nbsp;<div>丁 street, ward, town&nbsp;</div><div>寧 rather, preferably, peaceful&nbsp;</div><div>丁寧な言い方 </div> [sound:naver-ce318358-14eb02cb-70d66a1c-20d32643-4f2f212d.mp3]丁寧"
"一口","(ひとくち) a bite (of food); a gulp (of drink)&nbsp;<div>私はただ一口食べただけだ&nbsp;</div><div>(on verb or with で)
I only had one bite [sound:naver-9af33233-8d8bf93b-f512c214-4fa9fd84-337fa85a.mp3]</div>一口"
"基本","(きほん) basically; fundamental; foundation&nbsp;<div>法の尊重が我々の社会の基本だ&nbsp;</div><div>尊重 (そんちょう) respect; esteem; regard (law, opinion, advice, feeling)&nbsp;</div><div>基 fundamentals&nbsp;</div><div>重 heavy </div> [sound:naver-3aca5ed9-211eddbb-5adfebf9-b3305358-be89c93a.mp3]基本"
"尊重","(そんちょう) -&gt; opinion, personality, rights, advice, feelings:respect; esteem; regard (law, opinion, advice, feeling)&nbsp;<div>法の尊重が我々の社会の基本だ&nbsp;</div><div>尊 revered, valuable, precious
重 heavy&nbsp;</div><div>尊敬 &nbsp;(そんけい) -&gt;person: respect; look up to&nbsp;</div><div></div> [sound:naver-acb31237-3ba2f19a-99139d38-3b812a46-ab5d2985.mp3]尊重"
"鞄","(かばん) bag
別の鞄を見せてください [sound:naver-cfb6e5ef-dac4e0e8-012e0b93-198eaea7-e121d615.mp3]鞄"
"見せる","(みせる) to show; display
別の鞄を見せてください [sound:naver-4c41cda3-f90a1b3b-1af18a82-84bc9f17-5ee06287.mp3]見せる"
"虎","(トラ) tiger [sound:naver-2b106a03-329d3e35-8d0ef660-de343a4e-602aa968.mp3]虎"
"尻尾","(しっぽ) tail (animal) [sound:naver-cbe5a4c2-a3acab76-9f597124-9f79ec48-b8194bea.mp3]尻尾"
"掴む","つかむ &nbsp;to hold onto; to reach out for; to clutch; to hold&nbsp;<div>2. to comprehend; to grasp&nbsp;</div><div>3. to get; acquire; win&nbsp;</div><div>少年はねずみの尻尾をつかんでいた</div><div>ねずみ mouse </div> [sound:naver-f65f87b9-1ede5cf1-91bbbd8c-fef9820a-aa7f5284.mp3]掴む"
"慣れる","(なれる) to get used to
2. to become skilled in
人前で話すことに慣れた [sound:naver-cfbbae58-a0d727d2-f3d3e604-a9fa3436-4d641fb4.mp3]慣れる"
"豆","(まめ) bean
納豆 (なっとう) natto
納豆はくさいが、美味い [sound:naver-118fb431-81ee387b-98648144-dff44b64-9eebbc8c.mp3]豆"
"くさい","odor&nbsp;<div>納豆はくさいが、美味い&nbsp;<div>(まめ) bean&nbsp;<div>納豆 (なっとう) natto </div></div></div> [sound:naver-189d8630-0a095360-17529367-f7669370-9f5aa4cc.mp3]くさい"
"過去","(かこ) past days; past time period; one's past&nbsp;<div>去 gone, past, quit&nbsp;<div>不幸な過去は忘れるようにしたほうがよい </div></div> [sound:naver-4eb74547-6fe0ff6d-e600775a-ec679a04-be8c6cfa.mp3]過去"
"いくら","how much (cost)?; how many? [sound:naver-b9044a19-86432ec9-8cc03e94-6c7981dd-83a71ea4.mp3]いくら"
"脱げる","(ぬげる) to come off; slip off (clothes, accidentally)&nbsp;<div>彼女の片方の靴が脱げました </div> [sound:naver-2dd311e3-19c36c23-45c0bb56-b052480a-6d10815d.mp3]脱げる"
"慣らす","(ならす) to accustom; to train (e.g. one's ear); to make used to<div>2. to train; tame (an animal)&nbsp;</div><div>慣 accustomed&nbsp;</div><div>先生は子供らを学校に慣らす </div> [sound:naver-2bb21080-45188a2b-50686317-19db9931-fc56a9b5.mp3]慣らす"
"客","((お)きゃく) customer; guest; visitor
彼女は難しいお客を扱う [sound:naver-bbe6b925-2ffb4d68-1667a019-a980a8fa-2bc77b9f.mp3]客"
"扱う","(あつかう) to deal with; handle someone (hard to deal with)&nbsp;<div>彼女は難しいお客を扱う&nbsp;</div><div>2. to deal with; handle someone (special, in a special way)&nbsp;</div><div>彼女は子供を扱うのがうまい&nbsp;</div><div>3. to operate; work; handle (a machine)&nbsp;</div><div>彼女はこの機械を扱うのに慣れている </div> [sound:naver-bafba2a1-8682ef7b-37d09a22-29d5bb43-da5fb8e1.mp3]扱う"
"機械","(きかい) machine&nbsp;<div><br /></div><div>機 machine&nbsp;</div><div><br /></div><div>機会 (きかい) opportunity; chance [sound:naver-7c7a976d-6136635e-c4f07643-078610f8-4ae3a683.mp3]</div>機械"
"思い出","(おもいで) memories [sound:naver-12d667e2-a65c9682-b226cdb9-b63206a3-2c3f8d38.mp3]思い出"
"過去の経験過去の楽しい思い出過去の成功過去の失敗の事","過去 (かこ) past days; past time period; one's past
去 gone, past, quit
思い出 (おもいで) memories [sound:naver-7e922870-ce70168a-b44a490a-5d13590b-408f2610.mp3]過去の経験<br>過去の楽しい思い出<br>過去の成功<br>過去の失敗の事"
"ひどい","cruel; heartless; severe&nbsp;<div>2. violent; intense; severe&nbsp;<div>3. very bad; terrible; awful&nbsp;</div><div>予想以上にひどい天気だ </div></div> [sound:naver-7b37276a-02f29e0a-1e67aede-8fa28621-bc91c7cc.mp3]ひどい"
"わけにはいかない","impossible to do (although wants to); cannot afford to; must not; no way we can&nbsp;<div>両親は子どもを叱らないわけにはいかない </div> [sound:naver-9dcc566c-dfef9177-f623a7d9-509a769f-a4cc4837.mp3]わけにはいかない"
"いきなり","abruptly; suddenly; without warning
いきなりジェットコースターが曲がって
スマホが落ちました [sound:naver-725a994f-58dd4bd2-27c66fc3-9ebd87f4-6a0442e3.mp3]いきなり"
"曲がる","(まがる) to bend; to curve; to warp; to wind&nbsp;<div>2. to turn&nbsp;</div><div>いきなりジェットコースターが曲がって
スマホが落ちました </div> [sound:naver-16b87ad6-30e6780b-b4ec21f3-a1c70311-69ec7f77.mp3]曲がる"
"後ろ","(うしろ) back; behind; rear
彼は振り向いて後ろを見た [sound:naver-c2e1c2b5-e6364df8-03473f67-3672f823-ba58e7d2.mp3]後ろ"
"掻く","(かく) to scratch 2. to perspire
彼は頭を掻く癖がある [sound:naver-2613a132-d27be187-ebc60332-6f350f75-070e57e8.mp3]掻く"
"癖","(くせ)&nbsp;<div>1. habit (usu. bad)&nbsp;<div>癖がある
彼は頭を掻く癖がある&nbsp;<div>2. idiosyncrasy</div><div></div></div></div> [sound:naver-5dd73821-7e5c4cf5-0973b27e-0d98707f-99e540ce.mp3]癖"
"日常","(にちじょう) ordinary; usual; routine&nbsp;<div>彼女は日常生活から逃げ出したかった </div> [sound:naver-6c1d147e-8d8a4999-4570d11b-93775f8a-a215d14b.mp3]日常"
"日常生活","(にちじょうせいかつ) everyday life life&nbsp;<div><br /></div><div>彼女は日常生活から逃げ出したかった [sound:naver-c9fbba88-20bef6ca-9b6c3b8c-0307d17a-0e786f73.mp3]</div>日常生活"
"逃げ出す","(にげだす) to run away; to flee&nbsp;<div>彼女は日常生活から逃げ出したかった </div> [sound:naver-dd50d789-45de3a92-107429e4-3ca70c0e-7eabc6f0.mp3]逃げ出す"
"発生","(はっせい) outbreak; spring forth; occurrence (accident, fire)
火事が発生した [sound:naver-9988bbb6-e9a6faf9-a63a9f01-ed1cccef-c05d4deb.mp3]発生"
"火事","(かじ) fire (accidental)
火事が発生した [sound:naver-7283d785-611e027e-7e08e6ee-d0c665b8-7d62e2fd.mp3]火事"
"雷雨","(らいう) thunderstorm
我々は雷雨から避難した&nbsp;<div><br></div><div>梅雨 &nbsp;つゆ &nbsp;rainy season</div><div>[sound:naver-b1071ed8-03747044-e1e1b441-4a2cb5d6-14de806e.mp3]</div>雷雨"
"避難民","(ひなんみん) refugee
我々は雷雨から避難した [sound:naver-9bb19c63-2c8ecfc8-b761ef0c-880c82d8-09df00cd.mp3]避難民"
"避難","(ひなん) taking refuge; finding shelter; refugeeing
我々は雷雨から避難した&nbsp;<div>避ける (さける ru-v) to avoid: (situation) or (physical contact) </div> [sound:naver-6cc8160b-56c02397-9ec93535-6c4db4c8-6ca46499.mp3]避難"
"起きる","(おきる) to get up; stay up
2. to occur (something bad)
つい先日の列車事故が起きた [sound:naver-a97de5ca-08f65096-eff7ca60-3f47377b-33b29b66.mp3]起きる"
"事故","(じこ) accident; incident&nbsp;<div><br /></div><div>つい先日の列車事故が起きた</div><div><br /><div>故 happenstance, especially, intentionally&nbsp;</div><div>&nbsp;</div></div> [sound:naver-227d7f27-d4ec2e90-771d137b-b63242a6-4256c9c8.mp3]事故"
"重要","(じゅうよう) very important; essential&nbsp;<div>毎日練習することが重要です </div> [sound:naver-7c7d6065-c9e9995a-f49ace72-22eaa23d-b2a859f1.mp3]重要"
"習得習慣","(しゅうかん) habit (usu. good or neutral)&nbsp;<div>2. cultural practice<br><div>習 learn&nbsp;</div><div>慣 accustomed&nbsp;</div><div>彼女は夜更かしする習慣がある </div></div> [sound:naver-9839d972-2e0cf890-9934522d-6025c64f-031d4af5.mp3]<div><br></div><div>習得</div>習慣"
"結果","(けっか) 1. result; consequence; outcome&nbsp;<div>2. coming to fruition&nbsp;</div><div>果 fruit, reward, carry out&nbsp;</div><div>結 tie, bind, contract&nbsp;</div><div>彼等は結果に満足しているように見えた </div> [sound:naver-b7a950b7-6bdcb0ac-0ff698a4-bae65e7b-5190fb5a.mp3]結果"
"ように見えた","apparently/i could see
彼等は結果に満足しているように見えた [sound:naver-afad88e9-0e08bacb-92a625dc-e6eb703f-8ea00251.mp3]ように見えた"
"世界中","(せかいじゅう) in the whole world
彼は世界中で一番偉大な人です [sound:naver-60c3a5a8-370f4dca-1029385a-160da09f-bb9980e4.mp3]世界中"
"偉大","(いだい) greatness (scientist, poet, man)&nbsp;<div>偉 admirable, greatness, remarkable&nbsp;</div><div>彼は世界中で一番偉大な人です </div> [sound:naver-faae69a1-38af473d-ac2f5a36-2cd9bbac-216c46f0.mp3]偉大"
"角","(かど) corner<div>2. edge&nbsp;</div><div><br></div><div>彼女は角で左に曲がった&nbsp;&nbsp;</div><div>She turned right at the corner</div><div></div> [sound:oddcast-0a0417b4-6d9de89f-f1b3399b-3cc374aa-aa72c4be.mp3]角"
"拭う","(ぬぐう) to wipe; to mop up
2. to dispel; get rid of an 
impression/feeling&nbsp;<div>涙 (なみだ) tear&nbsp;</div><div>目の涙を拭った </div> [sound:naver-7f56b805-4787843e-353ff199-27e68500-6db60c09.mp3]拭う"
"涙","(なみだ) tear&nbsp;<div>拭う (ぬぐう) to wipe; to mop up&nbsp;<div>2. to dispel; get rid of an 
impression/feeling
目の涙を拭った </div></div> [sound:naver-fbb74bce-100a4a17-0310bcd7-1abcdf68-2820c90b.mp3]涙"
"引っ越す","(ひっこす) to move
引っ越してきました
引っ越した [sound:naver-6653cf7e-a5cb24a0-08bb6b66-e61584e2-360689de.mp3]引っ越す"
"引っ越してきました","moved here
引っ越してきました
引っ越した
引っ越す (ひっこす) to move [sound:naver-d134f037-d56a6da3-f34e94af-510d7521-370a4adb.mp3]引っ越してきました"
"怠ける","(なまける) to be a do-nothing; idle; lazy
彼は怠けていたことを後悔した [sound:naver-09c5196f-dbee57b2-89a9df6f-efa02cb8-d366b402.mp3]怠ける"
"後悔","(こうかい) regret; repentance; remorse
彼は怠けていたことを後悔した [sound:naver-2e1a8e0e-03944387-db86a97b-75e5741b-4d907962.mp3]後悔"
